version 2
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection <init> (Lorg/gradle/api/Project;Ljava/lang/Object;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$$Lambda+0x000000010246bbc0
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/GradleReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionLogger
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$ElementIterator
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionKt
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter <init> (Lcom/amazon/ion/impl/bin/BlockAllocatorProvider;ILjava/io/OutputStream;Lcom/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode;ZZLcom/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable;)V 98 <appendix> argL0 ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda+0x000000010246ac20
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$ElementFactory
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter <init> (Lcom/amazon/ion/impl/bin/BlockAllocatorProvider;ILjava/io/OutputStream;Lcom/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode;ZZLcom/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable;)V 79 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda+0x0000000102469f18
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/bin/utf8/Poolable
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoderPool$1
instanceKlass com/amazon/ion/impl/bin/utf8/Pool$Allocator
instanceKlass com/amazon/ion/impl/bin/utf8/Pool
instanceKlass  @bci com/amazon/ion/impl/bin/IonManagedBinaryWriter <init> (Lcom/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder;Ljava/io/OutputStream;)V 41 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonManagedBinaryWriter$$Lambda+0x0000000102468878
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102460000
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass  @bci com/amazon/ion/system/IonSystemBuilder build ()Lcom/amazon/ion/IonSystem; 7 <appendix> argL0 ; # com/amazon/ion/system/IonSystemBuilder$$Lambda+0x0000000102457078
instanceKlass com/amazon/ion/impl/LocalSymbolTable$Factory
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTable
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 32 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x00000001024563c8
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 24 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000000102456198
instanceKlass com/amazon/ion/BufferConfiguration$DataHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 16 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000000102455d58
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 8 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000000102455b28
instanceKlass com/amazon/ion/IonBufferConfiguration$OversizedSymbolTableHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 0 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x00000001024556e8
instanceKlass com/amazon/ion/BufferConfiguration$OversizedValueHandler
instanceKlass com/amazon/ion/BufferConfiguration$Builder
instanceKlass com/amazon/ion/BufferConfiguration
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/SymbolTokenImpl
instanceKlass com/amazon/ion/impl/_Private_SymbolToken
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/SymbolTableAsStruct
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder collectDependencies (Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;Lorg/gradle/api/Project;)Ljava/util/Map; 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder$$Lambda+0x000000010244c418
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex$$Lambda+0x000000010244a110
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactModel
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/IonCatalog
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalProjectIdentifier
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache$$Lambda+0x0000000102448f00
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder setIdeaPluginDependencyDownloadPolicy (Lorg/gradle/api/Project;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder$$Lambda+0x0000000102448450
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder collectSourceSets (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Map; 60 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x0000000102447ca8
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/intellij/gradle/toolingExtension/impl/model/resourceFilterModel/GradleResourceFilterModelBuilder
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetResolutionContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$3
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor accept (Lorg/gradle/api/DomainObjectCollection;Lcom/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor;)V 28 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor$$Lambda+0x0000000102444e00
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$1
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/ExtensionJavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginUtil
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleIdeaPluginUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleObjectUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleProjectUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/DefaultTurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext
